\begin{tabular}{lrrrrrrrrrrrr}
\toprule
{} &  [6] &  [5] &  [4] &  [4,5] &  [3] &  [3,6] &  [3,5] &  [3,5,6] &  [3,4] &  [3,4,6] &  [3,4,5] &  [3,4,5,6] \\
21 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
22 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
23 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
24 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
25 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
26 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
27 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
28 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
29 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
30 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
31 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
32 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
33 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
34 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
35 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
36 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
37 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
38 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
39 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
40 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
41 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
42 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
43 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
44 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
45 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
46 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
47 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
48 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
49 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
50 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
51 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
52 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
53 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
54 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
55 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
56 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
57 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
58 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
59 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
60 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 \\
\bottomrule
\end{tabular}

