\begin{tabular}{lrrrrrrrrrrrrrrrrrrrrrrrrrrr}
\toprule
{} &  [6] &  [5] &  [4] &  [4,5] &  [3] &  [3,6] &  [3,5] &  [3,5,6] &  [3,4] &  [3,4,6] &  [3,4,5] &  [3,4,5,6] &   [1] &  [1,3,6] &  [1,3,5,6] &  [1,3,4] &  [1,3,4,6] &  [1,3,4,5] &  [1,3,4,5,6] &  [1,2,5] &  [1,2,4,5] &  [1,2,3,6] &  [1,2,3,5,6] &  [1,2,3,4,6] &  [1,2,3,4,5] &  [1,2,3,4,5,6] &   [] \\
24 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
25 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
26 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
27 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
28 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
29 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
30 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
31 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
32 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
33 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
34 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
35 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
36 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
37 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
38 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
39 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
40 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
41 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
42 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
43 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
44 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
45 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
46 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
47 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
48 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
49 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
50 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
51 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
52 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
53 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
54 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
55 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
56 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
57 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
58 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
59 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
60 &  268 &  200 &  908 &      0 &   10 &      5 &      3 &       11 &     12 &        6 &      167 &         14 &  1143 &        1 &        574 &        3 &          1 &      10878 &          785 &        0 &          0 &          7 &          107 &            3 &          536 &            358 &    0 \\
\bottomrule
\end{tabular}

